Title,Price,Link,Text
Miracle Touch - Cryptid Nation: Kickstarter Edition - MetaZoo,US$3.35 · ‎In stock,https://www.tcgplayer.com/product/241345/metazoo-cryptid-nation-kickstarter-edition-miracle-touch,9 listings on TCGplayer for Miracle Touch - MetaZoo - Target Beastie recovers LP up to its maximum.
Meteor Shower - Nightfall: First Edition - MetaZoo - TCGplayer,US$0.15 · ‎In stock,https://www.tcgplayer.com/product/252302/metazoo-nightfall-first-edition-meteor-shower,30 listings on TCGplayer for Meteor Shower - MetaZoo.
Balancing Beam - Cryptid Nation: Kickstarter Edition - MetaZoo,US$2.95 · ‎In stock,https://www.tcgplayer.com/product/241294/metazoo-cryptid-nation-kickstarter-edition-balancing-beam,8 listings on TCGplayer for Balancing Beam - MetaZoo - Deal Damage to target Caster or Page equal to 10 times the number of years between your age in years ...
Reflection - Cryptid Nation: Kickstarter Edition - MetaZoo,US$3.89 · ‎In stock,https://www.tcgplayer.com/product/241408/metazoo-cryptid-nation-kickstarter-edition-reflection,7 listings on TCGplayer for Reflection - MetaZoo - This Spell may be Contracted whenever an opposing caster Contracts a Spell and there is a mirror nearby ...
Nighttime - Cryptid Nation: First Edition - MetaZoo - TCGplayer,US$0.31,https://www.tcgplayer.com/product/244931/metazoo-cryptid-nation-first-edition-nighttime,Product Details · Rarity:None · Number:143 · Page Type:Terra · Spellbook Limit:40 · Aura Type:Colorless ...
Black-Eyed Children - Nightfall: First Edition - MetaZoo,US$1.70 · ‎In stock,https://www.tcgplayer.com/product/252235/metazoo-nightfall-first-edition-black-eyed-children,95 listings on TCGplayer for Black-Eyed Children - MetaZoo.
Snallygaster - Cryptid Nation: Kickstarter Edition - MetaZoo,US$20.00 · ‎In stock,https://www.tcgplayer.com/product/241261/metazoo-cryptid-nation-kickstarter-edition-snallygaster,Product Details. Rarity:Gold; Number:7; Page Type:Beastie; Tribe:Dragon; Spellbook Limit:1; Aura Type:Colorless; Total Aura Cost:7; LP:90; Traits:Flight; ...
Permafrost - Nightfall: First Edition - MetaZoo - TCGplayer,US$0.25 · ‎In stock,https://www.tcgplayer.com/product/252304/metazoo-nightfall-first-edition-permafrost,106 listings on TCGplayer for Permafrost - MetaZoo - You may Fatigue this Page at any time to generate 1 Frost Aura and 1 Water Aura.
Raining - Cryptid Nation: First Edition - MetaZoo - TCGplayer,US$0.27 · ‎In stock,https://www.tcgplayer.com/product/244959/metazoo-cryptid-nation-first-edition-raining,Product Details · Rarity:None · Number:157 · Page Type:Terra · Spellbook Limit:40 · Aura Type:Colorless ...
Tribal Warcry - Nightfall: First Edition Tribal Theme Decks,US$0.50 · ‎In stock,https://www.tcgplayer.com/product/252447/metazoo-nightfall-first-edition-tribal-theme-decks-tribal-warcry,5 listings on TCGplayer for Tribal Warcry - MetaZoo - Equip his Page to target non-Token Beastie that does not have Tribal Boost. Equipped Beastie gains +10 ...
Snallygaster - Cryptid Nation: First Edition - MetaZoo,US$1.75 · ‎In stock,https://www.tcgplayer.com/product/244800/metazoo-cryptid-nation-first-edition-snallygaster,Product Details. Rarity:Gold; Number:7; Page Type:Beastie; Tribe:Dragon; Spellbook Limit:1; Aura Type:Colorless; Total Aura Cost:7; LP:90; Traits:Flight; ...
Stars - Cryptid Nation: First Edition - MetaZoo - TCGplayer,US$0.25 · ‎In stock,https://www.tcgplayer.com/product/244909/metazoo-cryptid-nation-first-edition-stars,Product Details · Rarity:None · Number:142 · Page Type:Terra · Spellbook Limit:40 · Aura Type:Colorless ...
The Red Ghost - Nightfall: First Edition - MetaZoo - TCGplayer,US$0.29 · ‎In stock,https://www.tcgplayer.com/product/252203/metazoo-nightfall-first-edition-the-red-ghost,Product Details. Rarity:Gold; Number:17/163; Page Type:Beastie; Tribe:Spirit; Spellbook Limit:1; Aura Type:Spirit;Colorless; Total Aura Cost:5; LP:80 ...
Haste - Cryptid Nation: Kickstarter Edition - MetaZoo,US$4.00 · ‎In stock,https://www.tcgplayer.com/product/241361/metazoo-cryptid-nation-kickstarter-edition-haste,10 listings on TCGplayer for Haste - MetaZoo - This Spell may be Contracted at any time outside of Combat even if it is not your turn.
Chessie - Cryptid Nation: First Edition - MetaZoo - TCGplayer,US$17.49 · ‎In stock,https://www.tcgplayer.com/product/244812/metazoo-cryptid-nation-first-edition-chessie?country=US,Product Details. Rarity:Gold; Number:10; Page Type:Beastie; Tribe:Dinosaur; Spellbook Limit:4; Aura Type:Water;Colorless; Total Aura Cost:4; LP:80 ...
Reflection - Cryptid Nation: First Edition - MetaZoo - TCGplayer,US$0.30 · ‎In stock,https://www.tcgplayer.com/product/244958/metazoo-cryptid-nation-first-edition-reflection,22 listings on TCGplayer for Reflection - MetaZoo - This Spell may be Contracted whenever an opposing caster Contracts a Spell and there is a mirror nearby ...
Chibi Quetza - Cryptid Nation: Kickstarter Edition - MetaZoo,US$3.35 · ‎In stock,https://www.tcgplayer.com/product/241297/metazoo-cryptid-nation-kickstarter-edition-chibi-quetza,Product Details. Rarity:Silver; Number:111; Page Type:Beastie; Tribe:Chibi; Spellbook Limit:3; Aura Type:Lightning; Total Aura Cost:1; LP:10; Traits:Flight; ...
Sam's Rabbit Foot - Cryptid Nation: First Edition - MetaZoo,US$0.80 · ‎In stock,https://www.tcgplayer.com/product/244943/metazoo-cryptid-nation-first-edition-sams-rabbit-foot,10 listings on TCGplayer for Sam's Rabbit Foot - MetaZoo - You may Fatigue Sam's Rabbit Foot to look at the top 3 Pages of your Spellbook rerarrange them ...
Sam's EMF Device - Cryptid Nation: Kickstarter Edition,US$2.99 · ‎In stock,https://www.tcgplayer.com/product/241402/metazoo-cryptid-nation-kickstarter-edition-sams-emf-device,8 listings on TCGplayer for Sam's EMF Device - MetaZoo - You may Fatigue Sam's EMF Device to look through target Caster's Spellbook.
Book Of Shadows - Cryptid Nation: Kickstarter Edition - MetaZoo,US$3.85 · ‎In stock,https://www.tcgplayer.com/product/241296/metazoo-cryptid-nation-kickstarter-edition-book-of-shadows,8 listings on TCGplayer for Book Of Shadows - MetaZoo - As long as Book of Shadows is in the Arena all of your DARK Spells cost 1 less DARK to Contract ...
Holy Gem - Cryptid Nation: Kickstarter Edition - MetaZoo,US$40.00 · ‎In stock,https://www.tcgplayer.com/product/241276/metazoo-cryptid-nation-kickstarter-edition-holy-gem,6 listings on TCGplayer for Holy Gem - MetaZoo - You may Fatigue this Page at any time to generate 2 LIGHT.
Paralyze - Cryptid Nation: First Edition - MetaZoo - TCGplayer,US$0.55 · ‎In stock,https://www.tcgplayer.com/product/244933/metazoo-cryptid-nation-first-edition-paralyze?country=US,17 listings on TCGplayer for Paralyze - MetaZoo - This Spell may be Contracted at any time even if it is not your turn. Target Beastie is inflicted with ...
Dampen - Nightfall: First Edition Tribal Theme Decks - MetaZoo,US$0.80,https://www.tcgplayer.com/product/252497/metazoo-nightfall-first-edition-tribal-theme-decks-dampen,4 listings on TCGplayer for Dampen - MetaZoo - This Page can be played at any time. Target Spell does not resolve its Effects and Traits.
Feu Follet - Nightfall: First Edition - MetaZoo - TCGplayer,US$0.17 · ‎In stock,https://www.tcgplayer.com/product/252194/metazoo-nightfall-first-edition-feu-follet,Ability:LURE: You may activate this Power when an opposing Page declares an Attack even if it is not your turn. Place this Beastie into your Limbo and end ...
Stars - Cryptid Nation: Second Edition Box Toppers - MetaZoo,US$10.00,https://www.tcgplayer.com/product/260812/metazoo-cryptid-nation-second-edition-box-toppers-stars,7 listings on TCGplayer for Stars - MetaZoo.
Powerup Green - Cryptid Nation: First Edition - MetaZoo,US$0.50 · ‎In stock,https://www.tcgplayer.com/product/244949/metazoo-cryptid-nation-first-edition-powerup-green,15 listings on TCGplayer for Powerup Green - MetaZoo - Target Beastie gains +25 and its Attacks gain +25 Damage and CONVERT until the end of next turn.
Earthquake - Cryptid Nation: Kickstarter Edition - MetaZoo,US$2.40 · ‎In stock,https://www.tcgplayer.com/product/241300/metazoo-cryptid-nation-kickstarter-edition-earthquake,11 listings on TCGplayer for Earthquake - MetaZoo - Deal 50 Damage to all Beasties with BURROW and if they are currently Burrowed they are no longer ...
MetaZoo - Release Event Medal (Cryptid Nation) - TCGplayer,US$3.60 · ‎In stock,https://www.tcgplayer.com/product/250250/metazoo-medals-release-event-medal-cryptid-nation,15 listings on TCGplayer for Release Event Medal (Cryptid Nation) - MetaZoo - The original owner of this Page attended a MetaZoo 1st Edition Cryptid Nation ...
Retribution - Cryptid Nation: Kickstarter Edition - MetaZoo,US$3.40 · ‎In stock,https://www.tcgplayer.com/product/241360/metazoo-cryptid-nation-kickstarter-edition-retribution,7 listings on TCGplayer for Retribution - MetaZoo - Deal Damage to target Beastie or Artifact equal to the total LP of all Beasties with a 4th Wall Symbol ...
Enfield Monster - Cryptid Nation: Kickstarter Edition - MetaZoo,US$3.00 · ‎In stock,https://www.tcgplayer.com/product/241302/metazoo-cryptid-nation-kickstarter-edition-enfield-monster,Product Details. Rarity:Silver; Number:76; Page Type:Beastie; Tribe:Alien; Spellbook Limit:3; Aura Type:Cosmic;Colorless; Total Aura Cost:4; LP:75 ...
Powerup Green - Cryptid Nation: Kickstarter Edition - MetaZoo,US$3.35 · ‎In stock,https://www.tcgplayer.com/product/241353/metazoo-cryptid-nation-kickstarter-edition-powerup-green,8 listings on TCGplayer for Powerup Green - MetaZoo - Target Beastie gains +25 and its Attacks gain +25 Damage and CONVERT until the end of next turn.
Paralyze - Cryptid Nation: First Edition - MetaZoo - TCGplayer,US$0.55 · ‎In stock,https://www.tcgplayer.com/product/244933/metazoo-cryptid-nation-first-edition-paralyze?country=US,17 listings on TCGplayer for Paralyze - MetaZoo - This Spell may be Contracted at any time even if it is not your turn. Target Beastie is inflicted with ...
Earthquake - Cryptid Nation: Kickstarter Edition - MetaZoo,US$2.40 · ‎In stock,https://www.tcgplayer.com/product/241300/metazoo-cryptid-nation-kickstarter-edition-earthquake,11 listings on TCGplayer for Earthquake - MetaZoo - Deal 50 Damage to all Beasties with BURROW and if they are currently Burrowed they are no longer ...
Snowing - Cryptid Nation: Kickstarter Edition - MetaZoo,US$15.00 · ‎Out of stock,https://www.tcgplayer.com/product/241617/metazoo-cryptid-nation-kickstarter-edition-snowing,Product Details. Rarity:None; Number:148; Page Type:Terra; Spellbook Limit:40; Aura Type:Colorless. Current Price Points. Price Point Normal.
Powerup Green - Cryptid Nation: First Edition - MetaZoo,US$0.50 · ‎In stock,https://www.tcgplayer.com/product/244949/metazoo-cryptid-nation-first-edition-powerup-green,15 listings on TCGplayer for Powerup Green - MetaZoo - Target Beastie gains +25 and its Attacks gain +25 Damage and CONVERT until the end of next turn.
Water Gun - Cryptid Nation: Kickstarter Edition - MetaZoo,US$3.85 · ‎In stock,https://www.tcgplayer.com/product/241369/metazoo-cryptid-nation-kickstarter-edition-water-gun,8 listings on TCGplayer for Water Gun - MetaZoo - Deal 10 Damage to target Beastie or Artifact. If this Page Destroys another Page as a result of this ...
Quetzalcoatlus - Cryptid Nation: Kickstarter Edition - MetaZoo,US$164.00 · ‎Out of stock,https://www.tcgplayer.com/product/241252/metazoo-cryptid-nation-kickstarter-edition-quetzalcoatlus,Product Details. Rarity:Gold; Number:22; Page Type:Beastie; Tribe:Bird; Spellbook Limit:4; Aura Type:Lightning; Total Aura Cost:4; LP:90 ...
River Dinos - Cryptid Nation: First Edition - MetaZoo - TCGplayer,US$0.24 · ‎In stock,https://www.tcgplayer.com/product/244955/metazoo-cryptid-nation-first-edition-river-dinos,Product Details. Rarity:Bronze; Number:58; Page Type:Beastie; Tribe:Dinosaur; Spellbook Limit:10; Aura Type:Forest; Total Aura Cost:1; LP:30 ...
Retribution - Cryptid Nation: First Edition - MetaZoo - TCGplayer,US$0.29 · ‎In stock,https://www.tcgplayer.com/product/244956/metazoo-cryptid-nation-first-edition-retribution,19 listings on TCGplayer for Retribution - MetaZoo - Deal Damage to target Beastie or Artifact equal to the total LP of all Beasties with a 4th Wall Symbol ...
Lightning Glass - Cryptid Nation: First Edition - MetaZoo,US$7.99 · ‎In stock,https://www.tcgplayer.com/product/244889/metazoo-cryptid-nation-first-edition-lightning-glass,13 listings on TCGplayer for Lightning Glass - MetaZoo - You may Fatigue this Page at any time to generate 2 LIGHTNING.
Cryptid Nation: First Edition Release Event Deck - TCGplayer,US$68.80 · ‎In stock,https://www.tcgplayer.com/product/242794/metazoo-cryptid-nation-first-edition-release-event-deck-cryptid-nation-first-edition-release-deck,15 listings on TCGplayer for Cryptid Nation: First Edition Release Deck - MetaZoo - Contains: • 3 Booster Packs A Preconstructed Deck Holo Promo Card ...
Fresno Nightcrawlers - Cryptid Nation: Second Edition - MetaZoo,US$0.60,https://www.tcgplayer.com/product/257856/metazoo-cryptid-nation-second-edition-fresno-nightcrawlers?xid=pc4ed9ff22-2f86-4f2e-aac4-4e7ee6e0c637&Language=English&page=1,Product Details. Rarity:Gold; Number:14; Page Type:Artifact; Spellbook Limit:2; Aura Type:Cosmic; Total Aura Cost:2; LP:40; Traits:Fleet;Spirit ...
Lightning Storm - Cryptid Nation: First Edition - MetaZoo,US$0.60 · ‎In stock,https://www.tcgplayer.com/product/244892/metazoo-cryptid-nation-first-edition-lightning-storm,Product Details · Rarity:None · Number:151 · Page Type:Terra · Spellbook Limit:40 · Aura Type:Colorless ...
Funeral Mountain Terrashot - Cryptid Nation: First Edition ...,US$1.96 · ‎In stock,https://www.tcgplayer.com/product/244989/metazoo-cryptid-nation-first-edition-release-event-deck-funeral-mountain-terrashot,3 listings on TCGplayer for Funeral Mountain Terrashot - MetaZoo.
White Thang - Cryptid Nation: Kickstarter Edition - MetaZoo,US$2.40,https://www.tcgplayer.com/product/241368/metazoo-cryptid-nation-kickstarter-edition-white-thang,Product Details. Rarity:Bronze; Number:66; Page Type:Beastie; Tribe:Sasquatch; Spellbook Limit:4; Aura Type:Colorless; Total Aura Cost:2; LP:60 ...
